C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_144.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_144.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_144.jpg, 0, 0, 0, 7.869675E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_273.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_273.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_273.jpg, 0, 0, 0, 7.813998E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_390.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_390.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_390.jpg, 0, 0, 0, 8.269581E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_504.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_504.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_504.jpg, 0, 0, 0, 7.873942E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_627.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_627.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_627.jpg, 0, 0, 0, 7.890962E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_746.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_746.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_746.jpg, 0, 0, 0, 7.76128E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_873.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_873.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_873.jpg, 0, 0, 0, 7.786448E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_15_993.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_15_993.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_15_993.jpg, 0, 0, 0, 7.861543E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_110.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_110.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_110.jpg, 0, 0, 0, 7.929665E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_218.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_218.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_218.jpg, 0, 0, 0, 7.865512E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_348.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_348.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_348.jpg, 0, 0, 0, 7.788866E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_476.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_476.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_476.jpg, 0, 0, 0, 7.804215E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_584.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_584.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_584.jpg, 0, 0, 0, 7.866643E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_698.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_698.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_698.jpg, 0, 0, 0, 7.822077E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_798.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_798.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_798.jpg, 0, 0, 0, 7.934661E-05
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_16_913.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_16_913.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_16_913.jpg, 0, 0.3168885, 0, 0.463694
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_034.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_034.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_034.jpg, 0, 0.5176725, 0, 1.200462
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_153.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_153.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_153.jpg, 0, 0.1676301, 0, 1.47364
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_266.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_266.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_266.jpg, 0, 0, 0, 1.471769
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_379.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_379.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_379.jpg, 0, 0, 0, 1.457008
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_506.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_506.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_506.jpg, 0, 0, 0, 1.436594
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_626.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_626.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_626.jpg, 0, 0, 0, 1.419324
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_755.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_755.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_755.jpg, 0, 0, 0, 1.402261
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_17_887.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_17_887.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_17_887.jpg, 0, 0, 0, 1.382615
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_015.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_015.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_015.jpg, 0, 0, 0, 1.365994
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_133.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_133.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_133.jpg, 0, 0, 0, 1.349573
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_254.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_254.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_254.jpg, -0.1677135, 0, 0, 1.331887
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_370.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_370.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_370.jpg, 0, 0, 0, 1.315322
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_499.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_499.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_499.jpg, 0, 0, 0, 1.29951
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_620.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_620.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_620.jpg, 0, 0, 0, 1.283888
